"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Unreal","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s","Auto classification"
"170189","AT 2025aj","11:01:31.298","+39:03:35.09","","","","","YSE","Pan-STARRS","","Pan-STARRS","PS25x","PS2 - GPC2","","1","1","","21.07","i-P1","2025-01-03 14:57:14.112","YSE_Bot1","","","","","",""
"170188","AT 2025ai","12:59:40.409","+30:20:20.44","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25acr","ATLAS-HKO - ATLAS-02","","1","1","","18.357","orange-ATLAS","2025-01-03 13:55:56.928","ATLAS_Bot1","","","","","",""
"170184","AT 2025ah","02:34:45.793","+44:35:55.51","","","SDSS J023446.07+443557.0","","ALeRCE","ZTF","","ZTF","ZTF25aaabnwi","P48 - ZTF-Cam","","1","1","","19.1906","g-ZTF","2025-01-02 05:27:07.004","ALeRCE","","","","","",""
"170182","AT 2025ag","08:56:00.425","+40:53:08.52","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","19.18","Clear-","2025-01-02 22:29:58.272","LAST_Bot1","","","","","",""
"170180","AT 2025af","06:39:21.970","+73:24:58.10","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia25aak","Gaia - Gaia-photometric","","1","1","","17.48","G-Gaia","2025-01-01 09:43:12.000","Gaia_Bot1","","","","","",""
"170179","AT 2025ae","12:29:25.019","-36:25:47.16","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25acq","ATLAS-CHL - ATLAS-04","","1","1","","18.871","orange-ATLAS","2025-01-03 07:39:10.368","ATLAS_Bot1","","","","","",""
"170178","AT 2025ad","11:41:42.796","+08:10:49.96","","","","","ZTF","ZTF","","ZTF","ZTF25aaaeykb","P48 - ZTF-Cam","","1","1","","19.3678","g-ZTF","2025-01-01 11:36:18.996","Fritz","","","","","",""
"170177","AT 2025ac","11:48:04.788","+25:33:30.67","","","","","ZTF","ZTF","","ZTF","ZTF25aaafgmj","P48 - ZTF-Cam","","1","1","","19.1843","g-ZTF","2025-01-01 11:43:11.997","Fritz","","","","","",""
"170175","AT 2025ab","08:26:17.968","+28:29:45.80","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","18.84","Clear-","2025-01-02 23:43:17.760","LAST_Bot1","","","","","",""
"170174","AT 2025aa","12:31:07.251","+25:00:11.93","","","SDSS J123107.15+250010.6","","SGLF","ZTF","","SGLF, ZTF","ZTF24abzvzfb","P48 - ZTF-Cam","","1","1","","20.092","g-ZTF","2025-01-01 11:43:54.000","Ismael Perez-Fournon","","","","","",""
"170173","AT 2025Z","00:37:33.885","+24:45:24.04","","","SDSS J003733.78+244523.9","","SGLF","ZTF","","SGLF, ZTF","ZTF25aaaaper","P48 - ZTF-Cam","","1","1","","20.344","r-ZTF","2025-01-02 03:10:42.000","Ismael Perez-Fournon","","","","","",""
"170172","AT 2025Y","01:16:37.502","+44:18:46.31","","","2MASS J01163767+4418448","","SGLF","ZTF","","SGLF, ZTF","ZTF25aaaavqb","P48 - ZTF-Cam","","1","1","","20.218","r-ZTF","2025-01-02 03:29:31.000","Ismael Perez-Fournon","","","","","",""
"170171","AT 2025X","23:30:51.200","-02:56:34.10","","","IC496","","","","","","","Other - Other","","1","1","","16.9","Clear-","2025-01-03 09:54:35.000","Koichi Itagaki","","","","","",""
"170165","AT 2025W","04:16:01.374","-33:21:55.20","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25acn","ATLAS-CHL - ATLAS-04","","1","1","","18.955","orange-ATLAS","2025-01-03 02:40:58.656","ATLAS_Bot1","","","","","",""
"170163","AT 2025V","03:14:33.536","-21:00:27.39","","","","","ZTF","ZTF","","ZTF","ZTF25aaacyni","P48 - ZTF-Cam","","1","1","","19.1308","g-ZTF","2025-01-03 02:58:02.997","Fritz","","","","","",""
"170152","AT 2025U","22:45:23.755","+76:45:46.75","","","","","ZTF","ZTF","","ZTF","ZTF25aaabbyo","P48 - ZTF-Cam","","1","1","","20.1051","g-ZTF","2025-01-02 04:47:42.996","Fritz","","","","","",""
"170147","AT 2025T","07:34:02.964","+17:43:37.12","","","","","ZTF","ZTF","","ZTF","ZTF25aaaecrk","P48 - ZTF-Cam","","1","1","","19.9199","g-ZTF","2025-01-01 08:35:21.998","Fritz","","","","","",""
"170144","AT 2025S","16:02:23.660","+18:07:47.00","","","WISEA J160222.88+180741.7","0.061722","XOSS","XOSS","","XOSS","KATS25A001","Other - Other","","1","1","","18.92","Clear-","2025-01-02 23:22:37.920","Mi Zhang","","","","","",""
"170143","AT 2025R","03:45:51.802","-80:08:59.63","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25aci","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","","1","1","","18.394","cyan-ATLAS","2025-01-02 20:11:25.728","ATLAS_Bot1","","","","","",""
"170142","AT 2025Q","04:41:42.967","-52:25:59.38","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25acg","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","","1","1","","19.358","cyan-ATLAS","2025-01-02 21:34:26.688","ATLAS_Bot1","","","","","",""
"170135","AT 2025P","21:39:03.882","+12:51:31.66","","","WISEA J213903.97+125132.6","","ALeRCE","ZTF","","ZTF","ZTF22aaubgiq","P48 - ZTF-Cam","","1","1","","18.9569","r-ZTF","2025-01-02 02:39:36.999","ALeRCE","","","2025TNSTR..17....1M","","",""
"170133","AT 2025O","15:19:43.705","+27:04:15.66","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25acd","ATLAS-HKO - ATLAS-02","","1","1","","18.78","orange-ATLAS","2025-01-02 14:54:46.368","ATLAS_Bot1","","","2025TNSTR..18....1T","","",""
"170132","AT 2025N","13:09:20.631","+46:14:23.05","","","","","ATLAS, ZTF","ATLAS, ZTF","","ATLAS, ZTF","ATLAS25abs","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","18.686","orange-ATLAS","2025-01-02 14:06:24.192","ATLAS_Bot1","","","2025TNSTR..18....1T","","",""
"170131","AT 2025M","03:02:12.910","+13:18:44.65","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS25k","PS2 - GPC2","","1","1","","21.05","w-P1","2025-01-01 05:12:26.208","PS1_Bot1","","","2025TNSTR..22....1C","","",""
"170124","AT 2025L","02:31:34.366","-23:00:40.20","","","","","YSE, ATLAS","Pan-STARRS, ATLAS","","ATLAS, Pan-STARRS","PS25e","ATLAS-CHL - ATLAS-04, PS2 - GPC2","","1","1","","18.94","g-P1","2025-01-02 05:42:39.744","YSE_Bot1","","","2025TNSTR..23....1J","","",""
"170117","AT 2025K","22:08:54.639","+67:37:10.20","","","","","LAST","LAST","","LAST","","LAST - LAST-Cam","","1","1","","19.07","Clear-","2025-01-01 16:03:04.320","LAST_Bot1","","","2025TNSTR..21....1K","","",""
"170110","AT 2025J","02:49:04.612","-22:14:01.25","","","","","ATLAS","ATLAS","","ATLAS","ATLAS25abj","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","","1","1","","18.584","orange-ATLAS","2025-01-02 01:49:03.936","ATLAS_Bot1","","","2025TNSTR..18....1T","","",""
